,geometry,LAYER,MAP_NAME,NAME,min,max,mean,count,sum,volume_m3,area_m2
0,"POLYGON Z ((289583.7082967249 5130289.22604238 0, 289588.7052508601 5130289.051544896 0, 289588.356255893 5130279.057636626 0, 289583.3593017579 5130279.232134109 0, 289583.7082967249 5130289.22604238 0))",Coverage/Quad,User Created Features,2,-0.153472900390625,3.525543212890625,1.5325244110409577,4444,6810.538482666016,76.65036794342416,50.000000000347534
1,"POLYGON Z ((289588.7052508601 5130289.051544896 0, 289593.7022049951 5130288.877047412 0, 289593.3532100281 5130278.883139142 0, 289588.356255893 5130279.057636626 0, 289588.7052508601 5130289.051544896 0))",Coverage/Quad,User Created Features,3,-0.094482421875,3.575225830078125,1.6466641194111593,4440,7311.188690185547,82.28502116724702,50.000000000672564
2,"POLYGON Z ((289593.7022049951 5130288.877047412 0, 289598.6991591303 5130288.702549929 0, 289598.3501641632 5130278.708641659 0, 289593.3532100281 5130278.883139142 0, 289593.7022049951 5130288.877047412 0))",Coverage/Quad,User Created Features,4,-0.070648193359375,3.99249267578125,1.8845964586412585,4440,8367.608276367188,94.17467573561304,50.000000000347534
3,"POLYGON Z ((289598.6991591303 5130288.702549929 0, 289603.6961132654 5130288.528052446 0, 289603.3471182983 5130278.534144175 0, 289598.3501641632 5130278.708641659 0, 289598.6991591303 5130288.702549929 0))",Coverage/Quad,User Created Features,5,0.032928466796875,4.57598876953125,2.9694425375154703,4444,13196.20263671875,148.5189152274671,50.000000000347534
4,"POLYGON Z ((289603.6961132654 5130288.528052446 0, 289608.6930674004 5130288.353554962 0, 289608.3440724334 5130278.359646692 0, 289603.3471182983 5130278.534144175 0, 289603.6961132654 5130288.528052446 0))",Coverage/Quad,User Created Features,6,0.074188232421875,5.10540771484375,3.155878547074182,4442,14018.412506103516,157.77261655746625,50.00000000005159
5,"POLYGON Z ((289608.6930674004 5130288.353554962 0, 289613.6900215356 5130288.179057478 0, 289613.3410265685 5130278.185149208 0, 289608.3440724334 5130278.359646692 0, 289608.6930674004 5130288.353554962 0))",Coverage/Quad,User Created Features,7,0.090057373046875,4.8631591796875,3.3880983161711717,4445,15060.09701538086,169.4964326874674,50.000000000672564
6,"POLYGON Z ((289613.6900215356 5130288.179057478 0, 289618.6869756706 5130288.004559995 0, 289618.3379807036 5130278.010651724 0, 289613.3410265685 5130278.185149208 0, 289613.6900215356 5130288.179057478 0))",Coverage/Quad,User Created Features,8,-0.0133056640625,4.496002197265625,2.897397232227265,4446,12881.828094482422,144.98073327668726,50.000000000347534
7,"POLYGON Z ((289618.6869756706 5130288.004559995 0, 289623.6839298057 5130287.830062511 0, 289623.3349348387 5130277.836154241 0, 289618.3379807036 5130278.010651724 0, 289618.6869756706 5130288.004559995 0))",Coverage/Quad,User Created Features,9,0.02593994140625,4.64349365234375,2.815456511605181,4437,12492.180541992188,140.59537838255565,50.00000000005159
8,"POLYGON Z ((289623.6839298057 5130287.830062511 0, 289628.6808839408 5130287.655565028 0, 289628.3318889738 5130277.661656758 0, 289623.3349348387 5130277.836154241 0, 289623.6839298057 5130287.830062511 0))",Coverage/Quad,User Created Features,10,-0.004852294921875,4.81060791015625,3.3216808386920085,4443,14758.227966308594,166.0989959442478,50.000000000633314
9,"POLYGON Z ((289628.6808839408 5130287.655565028 0, 289633.6778380759 5130287.481067544 0, 289633.3288431089 5130277.487159275 0, 289628.3318889738 5130277.661656758 0, 289628.6808839408 5130287.655565028 0))",Coverage/Quad,User Created Features,11,0.063079833984375,4.783355712890625,2.9412362264363643,4444,13070.853790283203,147.10815523763327,49.99999999788722
10,"POLYGON Z ((289633.6778380759 5130287.481067544 0, 289638.674792211 5130287.306570061 0, 289638.325797244 5130277.31266179 0, 289633.3288431089 5130277.487159275 0, 289633.6778380759 5130287.481067544 0))",Coverage/Quad,User Created Features,12,0.062347412109375,4.31890869140625,2.229521494554404,4437,9892.38687133789,111.33555671943365,49.99999999818316
11,"POLYGON Z ((289583.3593017579 5130279.232134109 0, 289588.356255893 5130279.057636626 0, 289588.007260926 5130269.063728356 0, 289583.0103067909 5130269.238225839 0, 289583.3593017579 5130279.232134109 0))",Coverage/Quad,User Created Features,15,-0.13427734375,3.7822265625,1.8076515584117572,4443,8031.3958740234375,90.39071586043106,50.00000000005159
12,"POLYGON Z ((289588.356255893 5130279.057636626 0, 289593.3532100281 5130278.883139142 0, 289593.0042150611 5130268.889230872 0, 289588.007260926 5130269.063728356 0, 289588.356255893 5130279.057636626 0))",Coverage/Quad,User Created Features,16,-0.063720703125,3.85736083984375,2.206090933563418,4443,9801.662017822266,110.31447836839206,50.000000000672564
13,"POLYGON Z ((289593.3532100281 5130278.883139142 0, 289598.3501641632 5130278.708641659 0, 289598.0011691962 5130268.714733388 0, 289593.0042150611 5130268.889230872 0, 289593.3532100281 5130278.883139142 0))",Coverage/Quad,User Created Features,17,0.0601806640625,4.549163818359375,2.959435976005659,4437,13131.01742553711,147.78527714080778,50.000000000347534
14,"POLYGON Z ((289598.3501641632 5130278.708641659 0, 289603.3471182983 5130278.534144175 0, 289602.9981233313 5130268.540235905 0, 289598.0011691962 5130268.714733388 0, 289598.3501641632 5130278.708641659 0))",Coverage/Quad,User Created Features,18,1.47314453125,4.900177001953125,3.6224639851375273,4444,16098.229949951172,181.18027701365816,50.000000000347534
15,"POLYGON Z ((289603.3471182983 5130278.534144175 0, 289608.3440724334 5130278.359646692 0, 289607.9950774664 5130268.365738422 0, 289602.9981233313 5130268.540235905 0, 289603.3471182983 5130278.534144175 0))",Coverage/Quad,User Created Features,19,0.289031982421875,5.00030517578125,3.5019580086367426,4443,15559.199432373047,175.11366603858534,50.000000000347534
16,"POLYGON Z ((289608.3440724334 5130278.359646692 0, 289613.3410265685 5130278.185149208 0, 289612.9920316015 5130268.191240938 0, 289607.9950774664 5130268.365738422 0, 289608.3440724334 5130278.359646692 0))",Coverage/Quad,User Created Features,20,0.2264404296875,5.319427490234375,3.757469791105424,4437,16671.893463134766,187.6366709497845,49.99999999788722
17,"POLYGON Z ((289613.3410265685 5130278.185149208 0, 289618.3379807036 5130278.010651724 0, 289617.9889857366 5130268.016743454 0, 289612.9920316015 5130268.191240938 0, 289613.3410265685 5130278.185149208 0))",Coverage/Quad,User Created Features,21,1.978912353515625,4.9686279296875,3.6538326439358655,4445,16241.286102294922,182.79032690055442,49.99999999818316
18,"POLYGON Z ((289618.3379807036 5130278.010651724 0, 289623.3349348387 5130277.836154241 0, 289622.9859398717 5130267.842245971 0, 289617.9889857366 5130268.016743454 0, 289618.3379807036 5130278.010651724 0))",Coverage/Quad,User Created Features,22,1.10028076171875,5.09820556640625,3.7530575605473144,4444,16678.587799072266,187.71201349634703,50.000000000347534
19,"POLYGON Z ((289623.3349348387 5130277.836154241 0, 289628.3318889738 5130277.661656758 0, 289627.9828940068 5130267.667748488 0, 289622.9859398717 5130267.842245971 0, 289623.3349348387 5130277.836154241 0))",Coverage/Quad,User Created Features,23,1.132354736328125,5.051788330078125,3.8806422954474287,4441,17233.93243408203,193.96223449094919,50.000000000347534
20,"POLYGON Z ((289628.3318889738 5130277.661656758 0, 289633.3288431089 5130277.487159275 0, 289632.9798481419 5130267.493251004 0, 289627.9828940068 5130267.667748488 0, 289628.3318889738 5130277.661656758 0))",Coverage/Quad,User Created Features,24,0.315643310546875,4.78302001953125,3.1723722251106157,4446,14104.366912841797,158.740005100915,50.000000000347534
21,"POLYGON Z ((289633.3288431089 5130277.487159275 0, 289638.325797244 5130277.31266179 0, 289637.976802277 5130267.31875352 0, 289632.9798481419 5130267.493251004 0, 289633.3288431089 5130277.487159275 0))",Coverage/Quad,User Created Features,25,0.05316162109375,4.83258056640625,2.6910577859964455,4440,11948.296569824219,134.47414337429436,50.00000000037662
22,"POLYGON Z ((289583.0103067909 5130269.238225839 0, 289588.007260926 5130269.063728356 0, 289587.658265959 5130259.069820086 0, 289582.6613118239 5130259.244317569 0, 289583.0103067909 5130269.238225839 0))",Coverage/Quad,User Created Features,28,-0.050872802734375,3.849853515625,1.883113676404878,4441,8362.907836914062,94.12177383740121,50.000000000347534
23,"POLYGON Z ((289588.007260926 5130269.063728356 0, 289593.0042150611 5130268.889230872 0, 289592.6552200941 5130258.895322602 0, 289587.658265959 5130259.069820086 0, 289588.007260926 5130269.063728356 0))",Coverage/Quad,User Created Features,29,0.020050048828125,4.1549072265625,2.105246896953986,4446,9359.927703857422,105.34290412579458,49.99999999788722
24,"POLYGON Z ((289593.0042150611 5130268.889230872 0, 289598.0011691962 5130268.714733388 0, 289597.6521742292 5130258.720825118 0, 289592.6552200941 5130258.895322602 0, 289593.0042150611 5130268.889230872 0))",Coverage/Quad,User Created Features,30,0.049652099609375,4.484466552734375,2.779611939465431,4444,12352.595458984375,139.02439423802824,49.99999999818316
25,"POLYGON Z ((289598.0011691962 5130268.714733388 0, 289602.9981233313 5130268.540235905 0, 289602.6491283643 5130258.546327635 0, 289597.6521742292 5130258.720825118 0, 289598.0011691962 5130268.714733388 0))",Coverage/Quad,User Created Features,31,1.727783203125,4.78192138671875,3.695554006953882,4438,16400.868682861328,184.5863762950199,50.000000000347534
26,"POLYGON Z ((289602.9981233313 5130268.540235905 0, 289607.9950774664 5130268.365738422 0, 289607.6460824994 5130258.371830151 0, 289602.6491283643 5130258.546327635 0, 289602.9981233313 5130268.540235905 0))",Coverage/Quad,User Created Features,32,1.204315185546875,5.194305419921875,3.5000941765729623,4443,15550.918426513672,175.02046604453517,50.000000000347534
27,"POLYGON Z ((289607.9950774664 5130268.365738422 0, 289612.9920316015 5130268.191240938 0, 289612.6430366345 5130258.197332668 0, 289607.6460824994 5130258.371830151 0, 289607.9950774664 5130268.365738422 0))",Coverage/Quad,User Created Features,33,1.567352294921875,5.326324462890625,3.9694732989134835,4439,17620.491973876953,198.31283481906345,50.000000000347534
28,"POLYGON Z ((289612.9920316015 5130268.191240938 0, 289617.9889857366 5130268.016743454 0, 289617.6399907696 5130258.022835184 0, 289612.6430366345 5130258.197332668 0, 289612.9920316015 5130268.191240938 0))",Coverage/Quad,User Created Features,34,2.074981689453125,5.135345458984375,3.8955259746164117,4441,17300.030853271484,194.70615043302124,50.00000000037662
29,"POLYGON Z ((289617.9889857366 5130268.016743454 0, 289622.9859398717 5130267.842245971 0, 289622.6369449046 5130257.848337701 0, 289617.6399907696 5130258.022835184 0, 289617.9889857366 5130268.016743454 0))",Coverage/Quad,User Created Features,35,1.99395751953125,5.330322265625,4.05219532952668,4445,18012.008239746094,202.71922146691594,50.000000000347534
30,"POLYGON Z ((289622.9859398717 5130267.842245971 0, 289627.9828940068 5130267.667748488 0, 289627.6338990398 5130257.673840217 0, 289622.6369449046 5130257.848337701 0, 289622.9859398717 5130267.842245971 0))",Coverage/Quad,User Created Features,36,1.837158203125,5.1566162109375,4.074158216935976,4437,18077.040008544922,203.45113261008456,50.000000000347534
31,"POLYGON Z ((289627.9828940068 5130267.667748488 0, 289632.9798481419 5130267.493251004 0, 289632.6308531748 5130257.499342734 0, 289627.6338990398 5130257.673840217 0, 289627.9828940068 5130267.667748488 0))",Coverage/Quad,User Created Features,37,0.273834228515625,4.96673583984375,3.024381896807845,4444,13440.353149414062,151.2667488502125,50.000000000347534
32,"POLYGON Z ((289632.9798481419 5130267.493251004 0, 289637.976802277 5130267.31875352 0, 289637.62780731 5130257.32484525 0, 289632.6308531748 5130257.499342734 0, 289632.9798481419 5130267.493251004 0))",Coverage/Quad,User Created Features,38,-0.0068359375,4.97564697265625,2.9820684546694847,4445,13255.29428100586,149.18397222531195,50.000000000672564
33,"POLYGON Z ((289582.6613118239 5130259.244317569 0, 289587.658265959 5130259.069820086 0, 289587.3092709919 5130249.075911815 0, 289582.3123168569 5130249.250409299 0, 289582.6613118239 5130259.244317569 0))",Coverage/Quad,User Created Features,41,-0.025482177734375,3.802215576171875,1.7336728068932374,4438,7694.0399169921875,86.59388565380856,50.000000000347534
34,"POLYGON Z ((289587.658265959 5130259.069820086 0, 289592.6552200941 5130258.895322602 0, 289592.3062251271 5130248.901414332 0, 289587.3092709919 5130249.075911815 0, 289587.658265959 5130259.069820086 0))",Coverage/Quad,User Created Features,42,-0.07025146484375,4.470977783203125,2.1212821398681148,4441,9420.613983154297,106.0259082155684,50.000000000347534
35,"POLYGON Z ((289592.6552200941 5130258.895322602 0, 289597.6521742292 5130258.720825118 0, 289597.3031792621 5130248.726916848 0, 289592.3062251271 5130248.901414332 0, 289592.6552200941 5130258.895322602 0))",Coverage/Quad,User Created Features,43,0.1156005859375,4.91973876953125,3.071566439479489,4445,13653.112823486328,153.66128892111425,50.00000000037662
36,"POLYGON Z ((289597.6521742292 5130258.720825118 0, 289602.6491283643 5130258.546327635 0, 289602.3001333972 5130248.552419364 0, 289597.3031792621 5130248.726916848 0, 289597.6521742292 5130258.720825118 0))",Coverage/Quad,User Created Features,44,0.366729736328125,5.016571044921875,3.352770538433155,4441,14889.65396118164,167.5781522385686,50.000000000347534
37,"POLYGON Z ((289602.6491283643 5130258.546327635 0, 289607.6460824994 5130258.371830151 0, 289607.2970875324 5130248.377921881 0, 289602.3001333972 5130248.552419364 0, 289602.6491283643 5130258.546327635 0))",Coverage/Quad,User Created Features,45,1.039154052734375,4.9893798828125,3.517814900496496,4446,15640.205047607422,176.02535756327188,50.000000000347534
38,"POLYGON Z ((289607.6460824994 5130258.371830151 0, 289612.6430366345 5130258.197332668 0, 289612.2940416674 5130248.203424398 0, 289607.2970875324 5130248.377921881 0, 289607.6460824994 5130258.371830151 0))",Coverage/Quad,User Created Features,46,0.368377685546875,5.131134033203125,3.890122809050724,4445,17291.59588623047,194.61121765657043,50.000000000347534
39,"POLYGON Z ((289612.6430366345 5130258.197332668 0, 289617.6399907696 5130258.022835184 0, 289617.2909958026 5130248.028926914 0, 289612.2940416674 5130248.203424398 0, 289612.6430366345 5130258.197332668 0))",Coverage/Quad,User Created Features,47,1.796783447265625,4.990814208984375,3.802595935105364,4437,16872.1181640625,189.8901340256535,50.000000000672564
40,"POLYGON Z ((289617.6399907696 5130258.022835184 0, 289622.6369449046 5130257.848337701 0, 289622.2879499376 5130247.85442943 0, 289617.2909958026 5130248.028926914 0, 289617.6399907696 5130258.022835184 0))",Coverage/Quad,User Created Features,48,1.66900634765625,5.345947265625,3.9149947457288854,4443,17394.321655273438,195.767362360026,50.00000000005159
41,"POLYGON Z ((289622.6369449046 5130257.848337701 0, 289627.6338990398 5130257.673840217 0, 289627.2849040727 5130247.679931947 0, 289622.2879499376 5130247.85442943 0, 289622.6369449046 5130257.848337701 0))",Coverage/Quad,User Created Features,49,1.66815185546875,5.191162109375,3.9301273266975136,4444,17465.48583984375,196.56829182332638,50.000000000347534
42,"POLYGON Z ((289627.6338990398 5130257.673840217 0, 289632.6308531748 5130257.499342734 0, 289632.2818582078 5130247.505434464 0, 289627.2849040727 5130247.679931947 0, 289627.6338990398 5130257.673840217 0))",Coverage/Quad,User Created Features,50,0.140533447265625,4.930816650390625,2.8542351713045133,4437,12664.241455078125,142.531867300471,50.000000000347534
43,"POLYGON Z ((289632.6308531748 5130257.499342734 0, 289637.62780731 5130257.32484525 0, 289637.2788123429 5130247.33093698 0, 289632.2818582078 5130247.505434464 0, 289632.6308531748 5130257.499342734 0))",Coverage/Quad,User Created Features,51,0.135955810546875,4.24493408203125,2.5693481266766813,4444,11418.183074951172,128.50789055343265,49.999999998183156
44,"POLYGON Z ((289582.3123168569 5130249.250409299 0, 289587.3092709919 5130249.075911815 0, 289586.9602760249 5130239.082003545 0, 289581.9633218899 5130239.256501028 0, 289582.3123168569 5130249.250409299 0))",Coverage/Quad,User Created Features,54,0.044219970703125,3.74072265625,1.6111216110445856,4443,7158.213317871094,80.56333372593399,50.00000000005159
45,"POLYGON Z ((289587.3092709919 5130249.075911815 0, 289592.3062251271 5130248.901414332 0, 289591.95723016 5130238.907506062 0, 289586.9602760249 5130239.082003545 0, 289587.3092709919 5130249.075911815 0))",Coverage/Quad,User Created Features,55,0.01910400390625,3.859527587890625,1.6567372633095983,4437,7350.9432373046875,82.73244550408351,50.000000000347534
46,"POLYGON Z ((289592.3062251271 5130248.901414332 0, 289597.3031792621 5130248.726916848 0, 289596.9541842951 5130238.733008577 0, 289591.95723016 5130238.907506062 0, 289592.3062251271 5130248.901414332 0))",Coverage/Quad,User Created Features,56,0.10882568359375,4.512786865234375,2.4933876223010483,4444,11080.61459350586,124.70866845451317,50.000000000672564
47,"POLYGON Z ((289597.3031792621 5130248.726916848 0, 289602.3001333972 5130248.552419364 0, 289601.9511384302 5130238.558511094 0, 289596.9541842951 5130238.733008577 0, 289597.3031792621 5130248.726916848 0))",Coverage/Quad,User Created Features,57,1.957061767578125,4.794891357421875,3.651036082423809,4443,16221.553314208984,182.5682408685635,50.00000000005159
48,"POLYGON Z ((289602.3001333972 5130248.552419364 0, 289607.2970875324 5130248.377921881 0, 289606.9480925653 5130238.384013611 0, 289601.9511384302 5130238.558511094 0, 289602.3001333972 5130248.552419364 0))",Coverage/Quad,User Created Features,58,0.26092529296875,4.76617431640625,3.1917694621401003,4437,14161.881103515625,159.3873083777906,50.000000000633314
49,"POLYGON Z ((289607.2970875324 5130248.377921881 0, 289612.2940416674 5130248.203424398 0, 289611.9450467004 5130238.209516128 0, 289606.9480925653 5130238.384013611 0, 289607.2970875324 5130248.377921881 0))",Coverage/Quad,User Created Features,59,0.281158447265625,4.720672607421875,3.6610063697859556,4446,16276.83432006836,183.19041038572993,50.00000000005159
50,"POLYGON Z ((289612.2940416674 5130248.203424398 0, 289617.2909958026 5130248.028926914 0, 289616.9420008355 5130238.035018644 0, 289611.9450467004 5130238.209516128 0, 289612.2940416674 5130248.203424398 0))",Coverage/Quad,User Created Features,60,2.108001708984375,5.072540283203125,3.7604014937361967,4443,16707.463836669922,188.03700379076236,49.999999998183156
51,"POLYGON Z ((289617.2909958026 5130248.028926914 0, 289622.2879499376 5130247.85442943 0, 289621.9389549706 5130237.86052116 0, 289616.9420008355 5130238.035018644 0, 289617.2909958026 5130248.028926914 0))",Coverage/Quad,User Created Features,61,0.842803955078125,5.297607421875,3.968477780729841,4442,17627.978302001953,198.39709097689692,49.99999999818316
52,"POLYGON Z ((289622.2879499376 5130247.85442943 0, 289627.2849040727 5130247.679931947 0, 289626.9359091057 5130237.686023677 0, 289621.9389549706 5130237.86052116 0, 289622.2879499376 5130247.85442943 0))",Coverage/Quad,User Created Features,62,1.518798828125,5.255950927734375,4.073455735025309,4445,18106.5107421875,203.7828160126548,50.00000000005159
53,"POLYGON Z ((289627.2849040727 5130247.679931947 0, 289632.2818582078 5130247.505434464 0, 289631.9328632408 5130237.511526193 0, 289626.9359091057 5130237.686023677 0, 289627.2849040727 5130247.679931947 0))",Coverage/Quad,User Created Features,63,0.407135009765625,4.677001953125,3.0492080169423366,4439,13535.434387207031,152.33685687175833,50.000000000347534
54,"POLYGON Z ((289632.2818582078 5130247.505434464 0, 289637.2788123429 5130247.33093698 0, 289636.9298173759 5130237.33702871 0, 289631.9328632408 5130237.511526193 0, 289632.2818582078 5130247.505434464 0))",Coverage/Quad,User Created Features,64,-0.023956298828125,4.170196533203125,2.690624733434932,4442,11951.755065917969,134.51306760896267,50.000000000347534
55,"POLYGON Z ((289581.9633218899 5130239.256501028 0, 289586.9602760249 5130239.082003545 0, 289586.6112810579 5130229.088095275 0, 289581.6143269228 5130229.262592758 0, 289581.9633218899 5130239.256501028 0))",Coverage/Quad,User Created Features,67,-0.0059814453125,4.264007568359375,1.5913253008541737,4446,7075.032287597656,79.62715862133693,50.000000000347534
56,"POLYGON Z ((289586.9602760249 5130239.082003545 0, 289591.95723016 5130238.907506062 0, 289591.608235193 5130228.913597791 0, 289586.6112810579 5130229.088095275 0, 289586.9602760249 5130239.082003545 0))",Coverage/Quad,User Created Features,68,0.080780029296875,4.330718994140625,2.1599561269623586,4442,9594.525115966797,107.98322074723735,50.00000000005159
57,"POLYGON Z ((289591.95723016 5130238.907506062 0, 289596.9541842951 5130238.733008577 0, 289596.6051893281 5130228.739100308 0, 289591.608235193 5130228.913597791 0, 289591.95723016 5130238.907506062 0))",Coverage/Quad,User Created Features,69,0.07806396484375,4.5438232421875,3.2899818978993896,4439,14604.22964477539,164.36579554633022,49.999999998183156
58,"POLYGON Z ((289596.9541842951 5130238.733008577 0, 289601.9511384302 5130238.558511094 0, 289601.6021434632 5130228.564602824 0, 289596.6051893281 5130228.739100308 0, 289596.9541842951 5130238.733008577 0))",Coverage/Quad,User Created Features,70,1.95159912109375,5.090423583984375,3.8338885568107486,4443,17033.966857910156,191.7116877788788,49.99999999818316
59,"POLYGON Z ((289601.9511384302 5130238.558511094 0, 289606.9480925653 5130238.384013611 0, 289606.5990975983 5130228.390105341 0, 289601.6021434632 5130228.564602824 0, 289601.9511384302 5130238.558511094 0))",Coverage/Quad,User Created Features,71,0.42999267578125,4.91656494140625,3.1990278759204633,4439,14200.484741210938,159.8217796080511,50.000000000347534
60,"POLYGON Z ((289606.9480925653 5130238.384013611 0, 289611.9450467004 5130238.209516128 0, 289611.5960517334 5130228.215607857 0, 289606.5990975983 5130228.390105341 0, 289606.9480925653 5130238.384013611 0))",Coverage/Quad,User Created Features,72,0.4486083984375,4.8896484375,3.399537259530828,4442,15100.744506835938,169.95390681876245,50.000000000347534
61,"POLYGON Z ((289611.9450467004 5130238.209516128 0, 289616.9420008355 5130238.035018644 0, 289616.5930058685 5130228.041110374 0, 289611.5960517334 5130228.215607857 0, 289611.9450467004 5130238.209516128 0))",Coverage/Quad,User Created Features,73,1.6673583984375,5.02728271484375,3.825195834285363,4445,17002.995483398438,191.3631151574805,50.00000000005159
62,"POLYGON Z ((289616.9420008355 5130238.035018644 0, 289621.9389549706 5130237.86052116 0, 289621.5899600036 5130227.86661289 0, 289616.5930058685 5130228.041110374 0, 289616.9420008355 5130238.035018644 0))",Coverage/Quad,User Created Features,74,1.483306884765625,5.32305908203125,4.035226425985939,4437,17904.29965209961,201.50699678089703,50.000000000672564
63,"POLYGON Z ((289621.9389549706 5130237.86052116 0, 289626.9359091057 5130237.686023677 0, 289626.5869141387 5130227.692115407 0, 289621.5899600036 5130227.86661289 0, 289621.9389549706 5130237.86052116 0))",Coverage/Quad,User Created Features,75,2.063323974609375,5.453277587890625,4.078529452312114,4445,18129.063415527344,204.0366389246032,50.000000000347534
64,"POLYGON Z ((289626.9359091057 5130237.686023677 0, 289631.9328632408 5130237.511526193 0, 289631.5838682738 5130227.517617923 0, 289626.5869141387 5130227.692115407 0, 289626.9359091057 5130237.686023677 0))",Coverage/Quad,User Created Features,76,0.279449462890625,4.842620849609375,3.276927008269474,4445,14565.940551757812,163.9348644128395,50.00000000005159
