,UTMX,UTMY
0,289622.41117059975,5130240.899705378
1,289621.8497048078,5130244.325966004
2,289622.1015692607,5130248.858654667
3,289621.86508641177,5130253.863387335
4,289621.43628007127,5130258.158492907
5,289621.3873562709,5130261.812986298
6,289621.28440738027,5130266.827658746
7,289620.717963377,5130276.642239296
8,289620.8013071195,5130271.664960047
9,289620.24280817306,5130244.066780331
10,289620.3764425377,5130285.712408378
11,289620.24196281645,5130289.84261611
12,289620.12041607994,5130240.609246157
13,289620.00178436626,5130248.65143503
14,289619.64714592404,5130294.404190131
15,289619.6413061616,5130253.405056274
16,289619.6117931746,5130298.763678168
17,289619.51496259304,5130257.876240725
18,289619.26644393854,5130267.238787998
19,289618.90308633907,5130276.245201926
20,289618.97019664315,5130271.394908305
21,289618.56052904716,5130289.6589674195
22,289619.5769068288,5130280.329258018
23,289618.6728092499,5130285.195049144
24,289618.26693442254,5130248.764121496
25,289617.9485653426,5130244.055308613
26,289617.73098479735,5130253.314937545
27,289617.5760351378,5130257.421993751
28,289617.3446568178,5130266.879929229
29,289616.92162870034,5130271.259352896
30,289617.76916511904,5130239.849392243
31,289616.8912897902,5130262.252658815
32,289616.4488573373,5130281.003009277
33,289616.2930428876,5130289.967156468
34,289616.02146640234,5130244.305050039
35,289616.26433962915,5130294.46224303
36,289615.9839111912,5130248.532996511
37,289615.7958954556,5130253.258709288
38,289615.76856873574,5130266.715960105
39,289615.69045260095,5130299.353383085
40,289615.24531241565,5130276.012247036
41,289615.094560389,5130262.649913183
42,289615.0185268761,5130271.370973808
43,289614.6682512514,5130240.19750154
44,289614.4737220592,5130253.141093416
45,289614.5547240667,5130280.623859624
46,289614.4469232824,5130289.706340075
47,289614.2596524972,5130244.003559573
48,289613.986446838,5130294.326263342
49,289613.58562795585,5130248.659240462
50,289613.49636023917,5130257.6876602005
51,289613.40241876914,5130262.382131818
52,289613.27899670124,5130271.640513824
53,289613.21799175063,5130267.122357516
54,289612.9816578917,5130280.2576035075
55,289612.47413621726,5130244.23420522
56,289612.5873557051,5130299.481576673
57,289612.59577688226,5130240.001944708
58,289612.9568672417,5130284.9043664485
59,289612.38051216083,5130252.587063229
60,289612.13494091836,5130248.521336945
61,289611.99711539864,5130294.756360035
62,289611.3842609926,5130266.956613546
63,289611.34722076874,5130257.490344718
64,289611.1848086507,5130262.323503634
65,289611.00098083133,5130271.307678558
66,289611.6766701746,5130289.5456332
67,289610.8737368446,5130240.069894068
68,289610.4585209884,5130280.476949093
69,289610.5533142929,5130294.495909217
70,289610.48301365826,5130285.07486331
71,289610.40997290215,5130243.543162177
72,289610.0440792328,5130253.850901883
73,289610.16806163284,5130248.509363218
74,289609.48041745694,5130257.580845621
75,289609.3888598278,5130262.401590338
76,289609.3505240383,5130266.824290427
77,289609.0338100435,5130289.582482286
78,289608.56701771624,5130261.903892048
79,289609.0006856671,5130271.072621708
80,289608.6682402656,5130280.100495715
81,289608.7870533584,5130240.282473866
82,289608.4006832729,5130248.399552778
83,289608.298197547,5130252.954948445
84,289608.39344106056,5130285.1009758795
85,289608.1655316177,5130243.485797113
86,289608.1522812194,5130294.260983942
87,289607.82551687356,5130298.558681541
88,289607.5070732985,5130257.712187393
89,289607.5772605711,5130262.061179593
90,289607.28358173475,5130266.718470151
91,289606.98250845703,5130271.047009529
92,289606.90158094466,5130275.653759106
93,289606.7673570976,5130294.078781362
94,289606.4724345181,5130280.276945433
95,289606.3716168331,5130284.922539177
96,289606.2361168538,5130289.705876931
97,289605.9224863054,5130248.784357321
98,289605.6909363229,5130298.846998115
99,289605.4440630369,5130262.112177239
100,289605.4380354174,5130257.786309845
101,289605.1278024901,5130266.908854669
102,289606.04809787933,5130239.608136389
103,289605.0286722794,5130270.993543941
104,289604.81176542834,5130275.802065546
105,289604.6362324685,5130280.32404684
106,289605.4921220471,5130243.879637819
107,289604.35840487864,5130284.689221546
108,289604.34809541446,5130289.748145286
109,289604.9549837404,5130252.202809277
110,289604.1578351113,5130294.797597653
111,289603.8450952643,5130248.811941911
112,289603.4899677461,5130262.270365162
113,289603.31025658676,5130266.4429708
114,289602.88331262197,5130275.640314979
115,289602.62990644586,5130239.101703142
116,289602.7189377218,5130280.224819075
117,289602.6129410128,5130243.544898157
118,289602.6777387321,5130270.872566228
119,289603.01884499035,5130257.406421753
120,289602.52687982126,5130284.671116831
121,289602.6253557713,5130293.984485432
122,289602.41558748734,5130248.223402646
123,289602.1932230658,5130289.563697429
124,289601.9704602578,5130252.503985582
125,289602.0690722422,5130298.65994143
126,289601.36441404955,5130262.081178987
127,289601.2858088387,5130266.547178171
128,289601.302952412,5130275.201275641
129,289601.0049787753,5130270.796782287
130,289600.86908364843,5130279.599804803
131,289600.5103544575,5130248.215927569
132,289600.60704576573,5130284.558274904
133,289600.09740584134,5130294.182748659
134,289600.2924046761,5130256.41389796
135,289600.2531684684,5130289.573351389
136,289599.6583483371,5130253.060859408
137,289600.2009053474,5130243.16678491
138,289599.4446544891,5130261.985836126
139,289599.2814067311,5130266.493181425
140,289599.0985473471,5130275.721753808
141,289599.0658181182,5130270.9408718515
142,289598.6719013624,5130279.997864004
143,289598.48922983545,5130248.028859549
144,289598.30243840953,5130239.583644823
145,289598.29468768765,5130284.052680496
146,289598.2057309067,5130256.531902484
147,289598.17739040666,5130252.653707365
148,289597.43264093297,5130261.940156537
149,289597.3946970521,5130266.195872209
150,289597.14594195684,5130270.814397948
151,289596.92507229425,5130275.487647536
152,289596.80145265255,5130242.8936725315
153,289596.7267811031,5130280.106514965
154,289596.60872429673,5130284.252172432
155,289596.6992001285,5130239.324089929
156,289596.4228025193,5130289.370878167
157,289596.25779926975,5130248.308238944
158,289595.91739099746,5130252.8568785405
159,289595.9882859729,5130261.693540523
160,289597.0471599294,5130293.916058758
161,289595.4645081876,5130266.475374677
162,289595.19032761524,5130270.651756719
163,289594.9733770389,5130279.688056381
164,289595.1039943549,5130275.381945474
165,289594.3975029367,5130289.142030036
166,289594.6404814283,5130239.167806403
167,289594.47365790897,5130284.3533888
168,289594.1479640243,5130293.686961242
169,289594.24632499286,5130247.642623471
170,289593.86233712884,5130257.3878377
171,289594.125000122,5130261.193843912
172,289593.3381334263,5130270.344138503
173,289593.2051954282,5130266.3045134535
174,289593.69184877793,5130243.026753522
175,289592.63483071927,5130288.922671496
176,289592.7427950687,5130239.904399483
177,289592.5232306886,5130294.457723734
178,289592.3229119371,5130280.123137943
179,289591.9455606084,5130252.523813322
180,289592.87477110926,5130275.145155882
181,289591.8065156375,5130261.180963331
182,289592.3272164542,5130284.147382082
183,289591.8697683946,5130257.2250993075
184,289590.9610019208,5130270.810177833
185,289590.7116913518,5130239.238858502
186,289590.8603704733,5130275.193107467
187,289590.49990198534,5130289.219259276
188,289590.2877919664,5130243.322336475
189,289590.49722664215,5130256.822960877
190,289590.4573394127,5130284.258484791
191,289590.8801958677,5130247.495900788
192,289590.08452580293,5130297.768844526
193,289589.91169085866,5130261.8059614105
194,289589.8270807007,5130252.101205875
195,289590.67232882645,5130266.283480893
196,289589.43278985034,5130270.548880482
197,289588.8354466048,5130288.789028578
198,289588.469551316,5130238.716924509
199,289588.9621788431,5130275.021219554
200,289588.5111827008,5130247.611181509
201,289588.67277213465,5130279.653714101
202,289588.2471334523,5130243.146108612
203,289588.38056052645,5130284.160215702
204,289588.16134918795,5130256.245504678
205,289587.90715109726,5130252.280086289
206,289587.7954198905,5130261.478327606
207,289587.5321042561,5130270.414257837
208,289587.69664757984,5130298.604602013
209,289587.1092413233,5130239.178066821
210,289587.56462781393,5130266.160456277
211,289589.21541173727,5130293.76064565
212,289587.0954726987,5130275.129812217
213,289586.79438970424,5130279.571386229
214,289586.3550973787,5130243.161466852
215,289586.63278245635,5130283.93867909
216,289586.3591363048,5130247.077251117
217,289586.32018026325,5130289.189240752
218,289585.9658495179,5130252.238170149
219,289585.8628131765,5130261.436832506
220,289585.9711062758,5130298.241963197
221,289585.391287176,5130270.047046285
222,289585.1513127774,5130238.712228294
223,289584.97729562945,5130288.854011226
224,289585.0917475242,5130275.0207305
225,289584.82484479225,5130279.451765561
226,289584.6593200775,5130293.448251061
227,289584.5095121944,5130242.655687835
228,289585.3673710329,5130255.97020937
229,289584.4097390592,5130284.038967552
230,289584.7836377052,5130266.365962605
231,289583.97700715455,5130247.227746965
232,289583.91616738855,5130252.314912764
233,289583.44866007095,5130261.97922256
234,289583.2464975675,5130270.489934898
235,289583.1374085051,5130274.872218398
236,289583.0758642752,5130279.3263393985
237,289583.00297008,5130238.872579715
238,289583.65833685553,5130297.551147474
239,289582.71771565964,5130283.96484348
240,289582.1215578568,5130246.569065695
241,289582.38336253766,5130288.535768231
242,289582.46110943623,5130243.211667761
243,289582.3950906463,5130247.56981596
244,289582.44791167026,5130293.301328384
245,289582.58003508137,5130256.355447908
246,289581.9760884993,5130252.347702055
247,289581.75617269694,5130261.489511073
248,289581.4715587719,5130265.936822563
249,289581.51455535914,5130270.149916044
250,289580.6412307049,5130279.72474191
251,289580.8764730497,5130283.942222303
252,289580.65373129456,5130288.956655892
253,289580.94055334944,5130238.332165309
254,289580.4567275719,5130242.736767162
255,289580.1841502621,5130256.444012028
256,289580.4292235215,5130293.22723913
257,289580.18153888744,5130247.172140552
258,289580.15416925197,5130252.168620838
259,289579.87773439527,5130265.926536235
260,289579.73512256995,5130261.133525091
261,289579.23961240915,5130274.675221934
262,289578.974795538,5130279.322441541
263,289579.0393689624,5130270.113305007
264,289578.852218017,5130283.756705653
265,289578.1398868364,5130237.843150157
266,289578.50175291585,5130242.88003084
267,289578.40562193975,5130238.9651307585
268,289579.0273072456,5130297.226910936
269,289578.06371324044,5130247.203718543
270,289578.3042779311,5130292.97953165
271,289578.14442941366,5130252.085559386
272,289577.96260648227,5130256.5470178155
273,289577.8062721868,5130265.520809249
274,289577.3543626707,5130270.387243271
275,289577.0888907291,5130274.657517207
276,289576.95684829087,5130284.348190577
277,289577.0382835031,5130238.939084584
278,289576.86423882435,5130278.998843242
279,289577.5544806095,5130288.620265268
280,289576.70987459854,5130297.885517917
281,289576.40968878334,5130247.292846208
282,289576.072768012,5130260.682691779
283,289576.31772386073,5130292.95176731
284,289576.3046265011,5130242.744326447
285,289575.87554161396,5130256.278792739
286,289576.0969513655,5130265.149335477
287,289575.92409739265,5130251.551476772
288,289575.6442790851,5130270.52971669
289,289575.63011855184,5130237.78576566
290,289575.1101189601,5130274.626387785
291,289575.09795521747,5130279.005184751
292,289574.6469582654,5130283.618967313
293,289574.4311324021,5130293.321671088
294,289574.60454994603,5130242.567146387
295,289574.5732438151,5130288.018557982
296,289574.38427948253,5130297.930623028
297,289574.4216039211,5130247.413010991
298,289574.18766483443,5130252.087985223
299,289573.68531246716,5130269.772227076
300,289573.9984195261,5130256.6410554545
301,289574.23925750016,5130264.967698872
302,289573.18321394984,5130274.650819434
303,289573.212000003,5130279.198048546
304,289572.7314028157,5130283.840432673
305,289572.75310718524,5130288.267606311
306,289572.4389588154,5130292.874414995
307,289572.15149019234,5130297.325986073
308,289613.1850293199,5130248.585496945
309,289616.9993237763,5130276.444086592
